domain,score,grade,industry
amplitude.com,100,A,"Dev tools"
auth0.com,100,A,"Dev tools"
betterment.com,100,A,"Fintech"
brex.com,100,A,"Fintech"
brooklinen.com,100,A,"E-commerce"
casper.com,100,A,"E-commerce"
circleci.com,100,A,"Dev tools"
cohere.com,100,A,"AI startups"
column.com,100,A,"Fintech"
cursor.com,100,A,"AI startups"
directiveconsulting.com,100,A,"Agencies"
elevenlabs.io,100,A,"AI startups"
fannit.com,100,A,"Agencies"
framer.com,100,A,"SaaS"
headspace.com,100,A,"Healthtech"
heroku.com,100,A,"Dev tools"
ignitevisibility.com,100,A,"Agencies"
jasper.ai,100,A,"AI startups"
lovable.dev,100,A,"AI startups"
magicspoon.com,100,A,"E-commerce"
mailchimp.com,100,A,"SaaS"
mejuri.com,100,A,"E-commerce"
mongodb.com,100,A,"Enterprise"
okta.com,100,A,"Dev tools"
pinecone.io,100,A,"AI startups"
plaid.com,100,A,"Fintech"
postman.com,100,A,"Dev tools"
powerdigitalmarketing.com,100,A,"Agencies"
purple.com,100,A,"E-commerce"
railway.com,100,A,"SaaS"
rankings.io,100,A,"Agencies"
render.com,100,A,"SaaS"
resend.com,100,A,"SaaS"
retool.com,100,A,"SaaS"
rippling.com,100,A,"Fintech"
stripe.com,100,A,"SaaS"
suno.com,100,A,"AI startups"
supabase.com,100,A,"SaaS"
sureoak.com,100,A,"Agencies"
unit.co,100,A,"Fintech"
webflow.com,100,A,"SaaS"
webfx.com,100,A,"Agencies"
wix.com,100,A,"SaaS"
zapier.com,100,A,"SaaS"
brafton.com,98,A,"Agencies"
buffer.com,98,A,"SaaS"
codeium.com,98,A,"AI startups"
confluent.io,98,A,"Enterprise"
discord.com,98,A,"Consumer apps"
docker.com,98,A,"Dev tools"
drinklmnt.com,98,A,"E-commerce"
fireworks.ai,98,A,"AI startups"
glean.com,98,A,"AI startups"
hawksem.com,98,A,"Agencies"
nike.com,98,A,"E-commerce"
npdigital.com,98,A,"Agencies"
ruggable.com,98,A,"E-commerce"
siegemedia.com,98,A,"Agencies"
smartsites.com,98,A,"Agencies"
straightnorth.com,98,A,"Agencies"
thehoth.com,98,A,"Agencies"
thriveagency.com,98,A,"Agencies"
titangrowth.com,98,A,"Agencies"
victoriousseo.com,98,A,"Agencies"
workday.com,98,A,"Enterprise"
cloudflare.com,93,A,"Dev tools"
contextual.ai,93,A,"AI startups"
datadoghq.com,93,A,"Dev tools"
everlane.com,93,A,"E-commerce"
fellowproducts.com,93,A,"E-commerce"
greatjonesgoods.com,93,A,"E-commerce"
knix.com,93,A,"E-commerce"
planetscale.com,93,A,"Dev tools"
salesforce.com,93,A,"Enterprise"
sentry.io,93,A,"Dev tools"
shopify.com,93,A,"SaaS"
singlegrain.com,93,A,"Agencies"
squarespace.com,93,A,"SaaS"
teladoc.com,93,A,"Healthtech"
twilio.com,93,A,"Dev tools"
vercel.com,93,A,"SaaS"
writesonic.com,93,A,"AI startups"
airbnb.com,90,A,"Consumer apps"
chubbiesshorts.com,90,A,"E-commerce"
coalitiontechnologies.com,90,A,"Agencies"
ghost.org,90,A,"SaaS"
gitlab.com,90,A,"Dev tools"
hubspot.com,90,A,"SaaS"
jetbrains.com,90,A,"Dev tools"
mainstreethost.com,90,A,"Agencies"
mercury.com,90,A,"Fintech"
runwayml.com,90,A,"AI startups"
wise.com,90,A,"Fintech"
atlassian.com,85,B,"Enterprise"
dropbox.com,85,B,"Consumer apps"
modal.com,85,B,"AI startups"
calendly.com,83,B,"SaaS"
together.ai,83,B,"AI startups"
lyfemarketing.com,80,B,"Agencies"
techcrunch.com,80,B,"Media"
allbirds.com,78,B,"E-commerce"
cal.com,78,B,"SaaS"
deel.com,78,B,"Fintech"
liquiddeath.com,78,B,"E-commerce"
mistral.ai,78,B,"AI startups"
neon.tech,78,B,"Dev tools"
notion.com,78,B,"SaaS"
posthog.com,78,B,"SaaS"
segment.com,78,B,"Dev tools"
squareup.com,78,B,"Fintech"
weaviate.io,78,B,"AI startups"
anthropic.com,76,B,"AI startups"
copy.ai,76,B,"AI startups"
digitalocean.com,76,B,"Dev tools"
groq.com,76,B,"AI startups"
gumroad.com,76,B,"SaaS"
harvey.ai,76,B,"AI startups"
hioscar.com,76,B,"Healthtech"
huggingface.co,76,B,"AI startups"
langchain.com,76,B,"AI startups"
mixpanel.com,76,B,"Dev tools"
snowflake.com,76,B,"Enterprise"
sourcegraph.com,76,B,"Dev tools"
uber.com,76,B,"Consumer apps"
businessinsider.com,73,C,"Media"
disruptiveadvertising.com,73,C,"Agencies"
figma.com,73,C,"SaaS"
forbes.com,73,C,"Media"
nytimes.com,73,C,"Media"
theverge.com,73,C,"Media"
wired.com,73,C,"Media"
browserbase.com,71,C,"AI startups"
databricks.com,71,C,"Enterprise"
duolingo.com,71,C,"Consumer apps"
fly.io,71,C,"Dev tools"
glossier.com,71,C,"E-commerce"
linear.app,71,C,"SaaS"
stytch.com,71,C,"Fintech"
bbc.com,69,C,"Media"
affirm.com,68,C,"Fintech"
airtable.com,68,C,"SaaS"
cerebras.ai,68,C,"AI startups"
onemedical.com,68,C,"Healthtech"
poolside.ai,68,C,"AI startups"
robinhood.com,68,C,"Fintech"
sap.com,68,C,"Enterprise"
scale.com,68,C,"AI startups"
substack.com,68,C,"SaaS"
bombas.com,64,C,"E-commerce"
coinbase.com,63,C,"Fintech"
gymshark.com,63,C,"E-commerce"
netlify.com,63,C,"Dev tools"
replicate.com,63,C,"AI startups"
ridge.com,63,C,"E-commerce"
clerk.com,61,C,"SaaS"
calm.com,60,C,"Healthtech"
cerebral.com,60,C,"Healthtech"
character.ai,60,C,"AI startups"
doordash.com,60,C,"Consumer apps"
goodrx.com,60,C,"Healthtech"
hashicorp.com,60,C,"Dev tools"
hydroflask.com,60,C,"E-commerce"
perplexity.ai,60,C,"AI startups"
sofi.com,60,C,"Fintech"
instacart.com,57,D,"Consumer apps"
github.com,56,D,"Dev tools"
netflix.com,56,D,"Consumer apps"
ramp.com,55,D,"Fintech"
llamaindex.ai,53,D,"AI startups"
openai.com,53,D,"AI startups"
boostability.com,45,D,"Agencies"
carbonhealth.com,45,D,"Healthtech"
chime.com,45,D,"Fintech"
godaddy.com,45,D,"SaaS"
gusto.com,45,D,"Fintech"
hims.com,45,D,"Healthtech"
midjourney.com,45,D,"AI startups"
oracle.com,45,D,"Enterprise"
ro.co,45,D,"Healthtech"
seoinc.com,45,D,"Agencies"
servicenow.com,45,D,"Enterprise"
warbyparker.com,45,D,"E-commerce"
zocdoc.com,45,D,"Healthtech"
bloomberg.com,43,D,"Media"
canva.com,43,D,"Consumer apps"
spotify.com,43,D,"Consumer apps"
theguardian.com,43,D,"Media"
arstechnica.com,38,F,"Media"
klarna.com,38,F,"Fintech"
